,MSOA11CD,MSOA11NM,CHGIND,MSOA21CD,MSOA21NM,LAD22CD,LAD22NM,LAD22NMW,ObjectId,GM
4409,E02001095,Manchester 051,,E02001095,Manchester 051,E08000003,Manchester,,4410,True
4410,E02001096,Manchester 052,,E02001096,Manchester 052,E08000003,Manchester,,4411,True
4411,E02001097,Manchester 053,,E02001097,Manchester 053,E08000003,Manchester,,4412,True
4412,E02006902,Manchester 054,,E02006902,Manchester 054,E08000003,Manchester,,4413,True
4413,E02006912,Manchester 055,,E02006912,Manchester 055,E08000003,Manchester,,4414,True
4414,E02006913,Manchester 056,,E02006913,Manchester 056,E08000003,Manchester,,4415,True
4415,E02006914,Manchester 057,,E02006914,Manchester 057,E08000003,Manchester,,4416,True
4416,E02006915,Manchester 058,,E02006915,Manchester 058,E08000003,Manchester,,4417,True
4417,E02006916,Manchester 059,,E02006916,Manchester 059,E08000003,Manchester,,4418,True
4418,E02006917,Manchester 060,,E02006917,Manchester 060,E08000003,Manchester,,4419,True
4419,E02001057,Manchester 013,,E02006983,Manchester 061,E08000003,Manchester,,4420,True
4420,E02001057,Manchester 013,,E02006984,Manchester 062,E08000003,Manchester,,4421,True
4421,E02001071,Manchester 027,,E02006985,Manchester 063,E08000003,Manchester,,4422,True
4422,E02001071,Manchester 027,,E02006986,Manchester 064,E08000003,Manchester,,4423,True
4423,E02001098,Oldham 001,,E02001098,Oldham 001,E08000004,Oldham,,4424,True
4424,E02001099,Oldham 002,,E02001099,Oldham 002,E08000004,Oldham,,4425,True
4425,E02001100,Oldham 003,,E02001100,Oldham 003,E08000004,Oldham,,4426,True
4426,E02001101,Oldham 004,,E02001101,Oldham 004,E08000004,Oldham,,4427,True
4427,E02001102,Oldham 005,,E02001102,Oldham 005,E08000004,Oldham,,4428,True
4428,E02001103,Oldham 006,,E02001103,Oldham 006,E08000004,Oldham,,4429,True
4429,E02001104,Oldham 007,,E02001104,Oldham 007,E08000004,Oldham,,4430,True
4430,E02001105,Oldham 008,,E02001105,Oldham 008,E08000004,Oldham,,4431,True
4431,E02001106,Oldham 009,,E02001106,Oldham 009,E08000004,Oldham,,4432,True
4432,E02001107,Oldham 010,,E02001107,Oldham 010,E08000004,Oldham,,4433,True
4433,E02001108,Oldham 011,,E02001108,Oldham 011,E08000004,Oldham,,4434,True
4434,E02001109,Oldham 012,,E02001109,Oldham 012,E08000004,Oldham,,4435,True
4435,E02001110,Oldham 013,,E02001110,Oldham 013,E08000004,Oldham,,4436,True
4436,E02001111,Oldham 014,,E02001111,Oldham 014,E08000004,Oldham,,4437,True
4437,E02001112,Oldham 015,,E02001112,Oldham 015,E08000004,Oldham,,4438,True
4438,E02001113,Oldham 016,,E02001113,Oldham 016,E08000004,Oldham,,4439,True
4439,E02001114,Oldham 017,,E02001114,Oldham 017,E08000004,Oldham,,4440,True
4440,E02001115,Oldham 018,,E02001115,Oldham 018,E08000004,Oldham,,4441,True
4441,E02001116,Oldham 019,,E02001116,Oldham 019,E08000004,Oldham,,4442,True
4442,E02001117,Oldham 020,,E02001117,Oldham 020,E08000004,Oldham,,4443,True
4443,E02001118,Oldham 021,,E02001118,Oldham 021,E08000004,Oldham,,4444,True
4444,E02001119,Oldham 022,,E02001119,Oldham 022,E08000004,Oldham,,4445,True
4445,E02001121,Oldham 024,,E02001121,Oldham 024,E08000004,Oldham,,4446,True
4446,E02001123,Oldham 026,,E02001123,Oldham 026,E08000004,Oldham,,4447,True
4447,E02001124,Oldham 027,,E02001124,Oldham 027,E08000004,Oldham,,4448,True
